,Date,Headline,Alternate Headline,Link
21,2019-04-01,"
					 					 Jeff Bezos' phone hacked by Saudis to access personal data: Investigator					 ","Bezos has accused Enquirer publisher American Media Inc, led by David Pecker, of 'blackmail' for threatening to publish the intimate photos if he did not halt the investigation",https://www.business-standard.com/article/pti-stories/investigator-says-amazon-chief-s-phone-hacked-by-saudis-119033100050_1.html
22,2019-04-01,"
					 					 ADB to extend $750-millon loan to push railways' electrification drive					 ",The ADB debt financing is likely to be structured as a standard secured project finance loan for a tenor of 20 years,https://www.business-standard.com/article/economy-policy/adb-to-extend-750-millon-loan-to-push-railways-electrification-drive-119040100041_1.html
23,2019-04-01,"
					 					 Rural India buying less of consumer products due to falling income					 ",Falling incomes and longer winter to translate into lower demand for at least some months,https://www.business-standard.com/article/economy-policy/rural-india-buying-less-of-consumer-products-due-to-falling-income-119040100038_1.html
24,2019-04-01,"
					 					 Discoms slip back into the red, clouding India's '24x7 power' dream					 ",'Power' conundrum: Deeply connected but not yet electrified,https://www.business-standard.com/article/economy-policy/discoms-slip-back-into-the-red-clouding-india-s-24x7-power-dream-119040100034_1.html
25,2019-04-01,"
					 					 Roll-out of new, simplified monthly GST return forms deferred					 ","Small taxpayers, with turnover of up to Rs 5 crore in the last financial year, can file quarterly return with monthly payment of taxes on self-declaration basis",https://www.business-standard.com/article/economy-policy/roll-out-of-new-simplified-monthly-gst-return-forms-deferred-119040100031_1.html
26,2019-04-01,"
					 					 Inflation fine, growth slips and fiscal consolidation is under pressure					 ","The current account deficit is on the rise, but manageable",https://www.business-standard.com/article/economy-policy/inflation-fine-growth-slips-and-fiscal-consolidation-is-under-pressure-119040100028_1.html
27,2019-04-01,"
					 					 India to get second largest PSB as Dena, Vijaya to merge with BoB today					 ",The interoperability of the key banking services across all branches would be introduced by the end of April,https://www.business-standard.com/article/economy-policy/india-to-get-second-largest-psb-as-dena-vijaya-to-merge-with-bob-today-119040100021_1.html
28,2019-04-01,"
					 					 IBC takes 300 days, BIFR took 5-8 yrs: IBBI chairman M S Sahoo					 ","As many as 12,000 cases have been filed since the implementation of the IBC and setting up of NCLT, shows government data",https://www.business-standard.com/article/economy-policy/ibc-takes-300-days-bifr-took-5-8-yrs-ibbi-chairman-m-s-sahoo-119040100020_1.html
29,2019-04-01,"
					 					 Demonetisation good for economy in the long run: HDFC's Aditya Puri					 ",Puri said the demonetisation has brought more money into the financial system which will boost economy on long-term basis,https://www.business-standard.com/article/pti-stories/demonetisation-good-move-though-people-faced-hardships-puri-119033100595_1.html
30,2019-04-01,"
					 					 Govt notifies new accounting standard, lease rule to impact airlines					 ","Ind AS 116 -- to be effective from April 1 -- sets out the principles for recognition, presentation and disclosure of leases",https://www.business-standard.com/article/pti-stories/govt-notifies-new-accounting-standard-on-leases-effective-from-apr-1-119033100496_1.html
31,2019-04-01,"
					 					 Unravelling the Putin enigma					 ",The book's usefulness is marred by maddening small errors,https://www.business-standard.com/article/beyond-business/unravelling-the-putin-enigma-119040100006_1.html
32,2019-04-01,"
					 					 Cloudy outlook for our trade					 ","The World Bank said global economic growth would lessen to 2.9 per cent this year, from a downwardly revised 3 per cent in 2018, citing 'rising downside risks' to the outlook",https://www.business-standard.com/article/opinion/cloudy-outlook-for-our-trade-119040100024_1.html
33,2019-04-01,"
					 					 RBI: Still unaccountable and above law?					 ","For decades, the RBI has got away, no matter how egregious its bungling is",https://www.business-standard.com/article/opinion/rbi-still-unaccountable-and-above-law-119040100016_1.html
34,2019-04-01,"
					 					 It's about jobs					 ","In the absence of high-quality jobs, we risk a future of social upheaval and frittering away the unique advantage of our young population",https://www.business-standard.com/article/opinion/it-s-about-jobs-119040100013_1.html
35,2019-04-01,"
					 					 Beyond accounting					 ",Deferment of Ind-AS for banks is a short-term fix,https://www.business-standard.com/article/opinion/beyond-accounting-119040100005_1.html
36,2019-04-01,"
					 					 Confusing signal					 ","Indices have surged, but broader markets still in loss",https://www.business-standard.com/article/opinion/confusing-signal-119040100004_1.html
37,2019-04-01,"
					 					 Run up to voting, Cong raises the pitch with slogans praising Priyanka					 ","Slogans such as 'Priyanka nahi hai aandhi hai, Dusri Indira Gandhi hai' have started making their way into speeches of local leaders",https://www.business-standard.com/article/opinion/run-up-to-voting-cong-raises-the-pitch-with-slogans-praising-priyanka-119033100667_1.html
38,2019-04-01,"
					 					 Letter to BS: Thankful to the Nepali chowkidar who made me stay awake					 ","Each time, he would pass by my window and inquire about my studies while talking about his son living in Nepal",https://www.business-standard.com/article/opinion/letter-to-bs-thankful-to-the-nepali-chowkidar-who-made-me-stay-awake-119033100666_1.html
